Year,Apple,Samsung,RIM,HTC,Nokia,SonyEricsson,Motorola,Google,LG,Unknown,Country,,,,,,,
2011,3.024625082,7.02,4.67,10.23,10.23,11.21,11.21,11.98,11.98,11.98,MiddleEast,,,,,,,
2012,3.220295588,5.32,6.02,11.43,11.43,10.18,10.18,10.77,10.77,12.77,MiddleEast,,,,,,,
2013,2.989487068,6.32,7.38,9.55,9.55,8.98,8.98,8.98,8.98,13.23,MiddleEast,,,,,,,
2014,3.099034992,5.01,7.91,10.21,10.21,10.26,10.26,10.26,10.26,14.23,MiddleEast,,,,,,,
2015,3.231319278,5.21,7.23,9.58,9.58,9.23,9.23,9.23,9.23,13.44,MiddleEast,,,,,,,
2016,3.057696153,4.97,8.23,11.23,11.23,10.02,11.33,8.28,8.28,15.28,MiddleEast,,,,,,,
2017,3.378761139,5.21,9.32,9.54,9.54,11.01,12.55,10.08,10.08,16.35,MiddleEast,,,,,,,
2018,3.50553358,6.11,10.11,10.86,10.86,10.26,14.13,7.22,7.22,12.33,MiddleEast,,,,,,,
2010,0.69,0.59,0.32,1.20,1.2,3.24,3.22,1.67,1.74,5.03,Others,,,,,,,
2010,0.658356879,0.21,0.29,2.30,2.3,3.88,1.86,1.33,2.3,2.01,Others,,,,,,,
2010,0.70094762,0.36,0.71,5.60,5.6,4.90,2.49,2.13,2.32,7.17,Others,,,,,,,
2010,0.650708542,0.74,0.4,6.62,6.62,4.83,4.1,9.66,4.59,10.04,Others,,,,,,,
2010,0.674553358,0.64,0.64,5.74,5.74,6.87,5.77,6.26,4.49,13.99,Others,,,,,,,
2010,0.703347098,0.7,0.61,4.60,4.6,5.74,7.92,5.43,3.05,18.87,Others,,,,,,,
2010,0.665555314,0.33,0.7,6.51,6.51,5.19,4.49,5.46,4.33,15.94,Others,,,,,,,
2010,0.735440122,0.39,0.92,6.63,6.63,4.38,5.24,5.24,4.2,21.21,Others,,,,,,,
2010,0.763034123,0.79,0.78,6.16,6.16,2.93,3.69,2.36,2.11,23.81,Others,,,,,,,
